sha256	bytes	path
D9BA7F8CF9194378FDEC699BFD42691516611ED5B41B2F9160DD89C10F2FC97C	6647	source/locale/fa-IR/content/sets-functions-relations/inductive-defs-proofs/introduction.tex
2A25EE22A830D48D4D585D1476D01B788745A955954B27074CA1ED30D503253A	5722	source/locale/fa-IR/content/sets-functions-relations/infinite/card-sb.tex
B42EDDE20CC0E087759C6B2B9A44AAEFDE464B6411919EA16382D4A851CC188E	6942	source/locale/fa-IR/content/sets-functions-relations/infinite/dedekind-algebra.tex
76F4108A694FD7532ACAD2F38F05ED759FA1238315DCBBEB4F3D3ACF79D43C9F	4588	source/locale/fa-IR/content/sets-functions-relations/infinite/dedekind-induction.tex
B7CB1BCE78CEB7A447F39F9557572689716871149BBFDAA62B9906DB47597FFB	8670	source/locale/fa-IR/content/sets-functions-relations/infinite/dedekinds-proof.tex
5555E3447C46F0B211088BF3D94FB46C5190929F4DC4DCCDBE06BDF5FE22669F	3437	source/locale/fa-IR/content/sets-functions-relations/infinite/hilberts-hotel.tex
712BBF5AB26A7E7B89757DBA1A99278B12631A7ECF9CEDAD5922BE06FE8C35B6	567	source/locale/fa-IR/content/sets-functions-relations/infinite/infinite.tex
B1FDAAC070C36B48CCDA7E5DE03FDC338D049A35A7D57791174E74019ECF40AB	4814	source/locale/fa-IR/content/sets-functions-relations/relations/equivalence-relations.tex
ECC7C9249EA6E996E46DE7788780925A8EC7CD0768CE24AB91876D3ACC9E9BF9	4082	source/locale/fa-IR/content/sets-functions-relations/relations/graphs.tex
E856C2A5169B4A7827113178D7A2574436668D2DC570DC99EC0C5DB4FFB95058	3054	source/locale/fa-IR/content/sets-functions-relations/relations/operations.tex
0B3DC4C4959237688268FAEE51B97B33EE9574E1E89E8CE564EA1D6C1E811168	9131	source/locale/fa-IR/content/sets-functions-relations/relations/orders.tex
8E9F418E34A61EC9AA779FA87CAF6243FAA13A8F5421693C677B281369858539	6005	source/locale/fa-IR/content/sets-functions-relations/relations/reflections.tex
481C3BBC5EBD8758EAD1C7570A6436F67F15413207E281A07EC98F344AA95F0E	7387	source/locale/fa-IR/content/sets-functions-relations/relations/relations-as-sets.tex
3FE8611344F06A83F8CDADF3E96B4867F06511E551E9770602A14475FFA291E6	411	source/locale/fa-IR/content/sets-functions-relations/relations/relations-complete.tex
2A5A2930CC940650823F26DA3E160AC2ACD5E10F91093692C762371383CF0313	385	source/locale/fa-IR/content/sets-functions-relations/relations/relations.tex
ABDEC2AE02FFA0668B36EF0CD4BD521BC5357C9C6A7ACB5465589196E7C28D7C	4626	source/locale/fa-IR/content/sets-functions-relations/relations/special-properties.tex
15A3CCAD1E07EE0FCF9508E1B5A806B9140961B048AF5C30717C4D8717B3F111	7435	source/locale/fa-IR/content/sets-functions-relations/relations/trees.tex
9B7FE5D8B6438191BF45FEAEC8D7D3367CEA80A412C6653065846758C326A41D	936	source/locale/fa-IR/content/sets-functions-relations/sets-functions-relations-complete.tex
EBF1F98882990E8DA4407E1924901501EE536BC17B920420E5075D0E49F72296	1329	source/locale/fa-IR/content/sets-functions-relations/sets-functions-relations.tex
129320E9EEA66762B41C28C6970DBAC6A87D84433AEC529A18BDE8AE903F849C	5924	source/locale/fa-IR/content/sets-functions-relations/sets/basics.tex
CDC437750FE229D26DB7E8FD8651350549906375B0AF744B4058AF1B4EAF9F84	3736	source/locale/fa-IR/content/sets-functions-relations/sets/important-sets.tex
9474699C22D159D4F715B48E49B727E9BEAD8AE93F3BEBBD62C1CBD186C92BC5	6374	source/locale/fa-IR/content/sets-functions-relations/sets/pairs-and-products.tex
647A31198B84997B7706EDD4B090563C8F1B1D0489DB013A4FE36063FB3C6BA5	5899	source/locale/fa-IR/content/sets-functions-relations/sets/proofs-about-sets.tex
040B0431DA0D24CE6CFC12BDFCBD1B0970E8FD9397A4A6FB3D8EF36B93287886	6142	source/locale/fa-IR/content/sets-functions-relations/sets/russells-paradox.tex
DF9B514CCED39A35FA88B65A53659B7207D7E899F8B48CF08066E611752850C9	371	source/locale/fa-IR/content/sets-functions-relations/sets/sets.tex
B8755941AFB97FC801C6FF9F03B54522AE64AC4D321DF207D77C1CE85AC1B4F4	5160	source/locale/fa-IR/content/sets-functions-relations/sets/subsets.tex
1015C403DB83903E04890FE7CB9B28ABF3AC2E2A4A32E652BCE62224C0A1EAD5	8242	source/locale/fa-IR/content/sets-functions-relations/sets/unions-and-intersections.tex
D933078B0271A7F13CF0AA98131AE75D6CEDAF83F47952D3697CEEB070BA7759	9945	source/locale/fa-IR/content/sets-functions-relations/size-of-sets/comparing-size.tex
3E05071407324136AEC82E4E8709700DB6D1A0FC9D908A52AAD6942F36D48C69	6883	source/locale/fa-IR/content/sets-functions-relations/size-of-sets/enumerability-alt.tex
56A7E2689B7C7D9062FE17D6DA50C8A8B6FB21B50852192F05DC31E63636C26B	17813	source/locale/fa-IR/content/sets-functions-relations/size-of-sets/enumerability.tex
F85F4365AF77482AF7A5D3891C76CB845C57FE59B6CC0DE3AEE945638DF159F2	5822	source/locale/fa-IR/content/sets-functions-relations/size-of-sets/equinumerous-sets.tex
E3643E82A7AB217D05B703D70B0238FB825C471FE97E149668B1D2793F8EB987	1797	source/locale/fa-IR/content/sets-functions-relations/size-of-sets/introduction.tex
8E118CA1EC17C49E1062B0B7A548D0181DD169EF39DEA021043751F2A3179B41	9532	source/locale/fa-IR/content/sets-functions-relations/size-of-sets/non-enumerability-alt.tex
7D9312AB40E0FDD45B0856FFF528559C0A06FE04A55B67F9A6F04CE85EC17708	13574	source/locale/fa-IR/content/sets-functions-relations/size-of-sets/non-enumerability.tex
A738AB5A1FEDD702373FECDA2D0337F7A7D1E1279B147096C7DD001B066825F2	6213	source/locale/fa-IR/content/sets-functions-relations/size-of-sets/pairing-alt.tex
6821B15121D8DAB526EC888AF8792F54168724FF4FCD2F29DCF8E56E64CDB42E	5894	source/locale/fa-IR/content/sets-functions-relations/size-of-sets/pairing.tex
9C15BF0A9A05128C40C63D42D8323D9CC9F060FAFA7AEA9FCF568154EC02522A	7255	source/locale/fa-IR/content/sets-functions-relations/size-of-sets/reduction-alt.tex
34E56FB7426E63EED603E95537CAAE2BD576600E564FAD2BE0F93B982F3CAADF	7827	source/locale/fa-IR/content/sets-functions-relations/size-of-sets/reduction.tex
FB33E0B261A2C9CD6EFDA10610A3A56101C4C21E492D0D80CD56736952EE43AE	2850	source/locale/fa-IR/content/sets-functions-relations/size-of-sets/schroder-bernstein.tex
E09B13A727322C58873981B974B473B47AE0C648E7D0862EC912B85E546A56AD	1935	source/locale/fa-IR/content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex
B81693974A4133D6B9E909551AF1926A076E940992544710ADD473CD348725ED	1071	source/locale/fa-IR/content/sets-functions-relations/size-of-sets/size-of-sets.tex
1E549B3B98DF52D07B499CA80A4819ECC2EEC95B1D62A5C71109F4D7A4EC7E8E	5503	source/locale/fa-IR/content/sets-functions-relations/size-of-sets/zig-zag.tex
895B12B79FC157EA0CB0A6676E20ABF1E11BF6FC46B36B63880E11F0CDEBAD5D	3090	source/locale/fa-IR/content/turing-machines/machines-computations/church-turing-thesis.tex
8A9669B3CD22E5EB3646DC114DF70FC80618E308CB2F6EE246F1E0D9CE7A9B09	9919	source/locale/fa-IR/content/turing-machines/machines-computations/combining-machines.tex
ED3BDBAE15DE5D9B809FC9D6AD8E27F6C97B380B2745EAB690016A01DD18DBD4	5471	source/locale/fa-IR/content/turing-machines/machines-computations/configuration.tex
BABF82D188928D34EB028FCB4D2336B3356BD732671A5C3F2F4D9FE32442EFEE	5378	source/locale/fa-IR/content/turing-machines/machines-computations/disciplined-machines.tex
245A396DE5DA6BD5CF6D38EB3CAC86500FFC6776A34CB1C30FDDFE68433E631C	3885	source/locale/fa-IR/content/turing-machines/machines-computations/halting-states.tex
781ECBDFED515A50617C61805D440992C056DDFFA2654613DEB4B21D476874D0	9474	source/locale/fa-IR/content/turing-machines/machines-computations/introduction.tex
1E57F5D2393AE32B3BA66B2B609031F0549C7AE60B77F7B1CED32B9D2052ADB6	521	source/locale/fa-IR/content/turing-machines/machines-computations/machines-computations.tex
5F883109E3B202D654F37D093D32B410768E83B778E6C201B7928F1E4B4DEFDD	15947	source/locale/fa-IR/content/turing-machines/machines-computations/representing-tms.tex
0785E482292AABD4294379ADA2FEA46982692C0965FA499AEBA2700F25550A57	3075	source/locale/fa-IR/content/turing-machines/machines-computations/turing-machines.tex
52DDE7436E189751BC6E453CF43B342A4620C5801863AFE409E97CCF50D34244	12760	source/locale/fa-IR/content/turing-machines/machines-computations/unary-numbers.tex
CEFDE3618AF37FD91E34F7F414EDB984A122BA15BC7AED36DF90F81B3569799B	6832	source/locale/fa-IR/content/turing-machines/machines-computations/variants.tex
6863F8C482AB90A21C6CA9CEAC2C048B80E0347230C23F5BA669327839D7217B	279	source/locale/fa-IR/content/turing-machines/turing-machines.tex
1FF4063085A30763DCAC71217414D2C07E39F97F9AA34AE5603D6B6ED3F8F613	3413	source/locale/fa-IR/content/turing-machines/undecidability/decision-problem.tex
548F5F8153BEAC9FD5483D76A31E4177EE48888329A03CF535F96074E46F514D	9580	source/locale/fa-IR/content/turing-machines/undecidability/enumerating-tms.tex
0001093073DFFF6DE776730238123B2B84EA16803D05C24DE1E45F3F87527102	8580	source/locale/fa-IR/content/turing-machines/undecidability/halting-problem.tex
5E06063E5B042FEB65BBBDBFC458AD39D6CB56731869CA64470428E9528F0655	7848	source/locale/fa-IR/content/turing-machines/undecidability/introduction.tex
CA7A53A7A3CFDFCF710164E1F527134511CE168F07BDDFFBC72A72478196BBB1	10625	source/locale/fa-IR/content/turing-machines/undecidability/representing-tms.tex
842BDFB7B060D3B09C37A16DB8580825097D00D76E5C37C3BA56ED14B20EA1AC	14343	source/locale/fa-IR/content/turing-machines/undecidability/trakhtenbrot.tex
BC516AD4927D823C8F8F0B94EB7B92EF732433BA413ACFC75A8CB489CE636538	474	source/locale/fa-IR/content/turing-machines/undecidability/undecidability.tex
7FC0A70AAACCBDF6ECB21CF1F2DC686F65C4593F035922371F3DF5B6847967DF	10275	source/locale/fa-IR/content/turing-machines/undecidability/universal-tm.tex
80B7C8CAB2A434F817EEFBD8611C361D502C94F5DC97892B437C06AA6A5B7C92	6132	source/locale/fa-IR/content/turing-machines/undecidability/unsolvability-decision-problem.tex
900C482DFB497EEF8D03F22F627BA6EE7B574DD9C173B9C2E8BDB246732652FA	17546	source/locale/fa-IR/content/turing-machines/undecidability/verification.tex
290CC3BD44A34121BA2CDD41001364C2779E4D8184D4C29E69FF99E5984B6E71	15846	source/locale/fa-IR/open-logic-closure-supplement-fa-IR.tex
ABB5ACEEF5AD1C0DA7F07F209FEC7FDF35C53BA27A223C624C3C8F83B076F3C5	6210	source/locale/fa-IR/open-logic-complete-fa-IR.tex
C8DF8C39ABBD1AB36DBAC380490B72E9B3C565BBD1EC3D1F1BE88BDC300ABD0B	6879	source/locale/fa-IR/open-logic-config.sty
976A5628C0F01068345626BB9CCB5A2C7C7844DC41C6099D8EC6FBFBB210484E	5842	source/locale/fa-IR/open-logic-locale.sty
AB19BE71B50B415738603290317B504D9FA6B82850FE640D585C62DB1540CED3	52113	source/open-logic-config.sty
031B1D324BDFA2F8434F5FE40F6B7193D35E6A617E149D7AD6E588EFDE29FCB6	4692	source/open-logic-envs.sty
626420F1378BAA6E1947F7E523A9CA3C20BEE9FBFEE651A0174FED32563F81C0	5254	source/open-logic-locale.sty
7DCBC725F91BABECB177F2A7DCF9C2BD83800BD9ED30B1F8B25F4EAA9FA60FCF	9645	source/sty/bussproofs-extra.sty
5FEC681F627AC0B840ED02958A9EDABE90962A4F66C2972B94A7A704DAAD81F6	5083	source/sty/open-logic-defer.sty
6C1FE7695CAB63CDF9E6ACE0327AEEDFCAB824688CD762FC35281A3B25679369	1629	source/sty/open-logic-formulas.sty
6B8DF594D50B522A261D7E8FB36C4BF02B8E5D5433B6F096259FF9A3F076EED4	3350	source/sty/open-logic-referencing.sty
5021F57118408331DF98ADA83DA89E882079EA95A72101D8D66D6018AFC176F2	4225	source/sty/open-logic-selective.sty
8C2A048A6E14E8295D5E5DC08DDDA22149007B03786F7D441343E48DC711E731	4283	source/sty/open-logic-tokenize.sty
556675A5DDFC00999DAE90DA0272CA0E33004866823AEC6EFB33FFE0A410DCBF	11069	source/sty/open-logic.sty
7A2F80AE1BAB40570502FB17516B2AD02610201F4DA203C2304FC5B6343A924E	3019	source/sty/ptolemaicastronomy.sty
